"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1260","ConjugateNormal",12,16,"SKL","OFF",0,1,-0.0459191350706145,0.093339942861767,0.491955894365814
"1261","ConjugateNormal",12,32,"ApproxRejection","IS",-1,0.5,0.0254302740544157,0.00116425585988481,21.8425132572936
"1262","ConjugateNormal",12,32,"ApproxRejection","IS",-1,1,0.0244532651966309,0.00228106607626926,10.7201038369852
"1263","ConjugateNormal",12,32,"ApproxRejection","IS",0,0.5,-0.0254003917189016,0.00115954455827339,21.9054899940403
"1264","ConjugateNormal",12,32,"ApproxRejection","IS",0,1,-0.0244830453228982,0.00231654439645263,10.5687788070842
"1265","ConjugateNormal",12,32,"ApproxRejection","MCMC",-1,0.5,0.0258894551794586,0.00324643339288466,7.97473782650264
"1266","ConjugateNormal",12,32,"ApproxRejection","MCMC",-1,1,0.0258894551794586,0.00324643339288466,7.97473782650264
"1267","ConjugateNormal",12,32,"ApproxRejection","MCMC",0,0.5,-0.0241490436087815,0.00351019799839639,6.87968132276693
"1268","ConjugateNormal",12,32,"ApproxRejection","MCMC",0,1,-0.0241490436087815,0.00351019799839639,6.87968132276693
"1269","ConjugateNormal",12,32,"ApproxRejection","OFF",-1,0.5,0.0284373047918022,0.00866220250681719,3.2829184920835
"1270","ConjugateNormal",12,32,"ApproxRejection","OFF",-1,1,0.0284373047918022,0.00866220250681719,3.2829184920835
"1271","ConjugateNormal",12,32,"ApproxRejection","OFF",0,0.5,-0.0232612050821755,0.00480875369144371,4.83726274514008
"1272","ConjugateNormal",12,32,"ApproxRejection","OFF",0,1,-0.0232612050821755,0.00480875369144371,4.83726274514008
"1273","ConjugateNormal",12,32,"Rejection","IS",-1,0.5,0.0254302740544157,0.00116425585988481,21.8425132572936
"1274","ConjugateNormal",12,32,"Rejection","IS",-1,1,0.0244532651966309,0.00228106607626926,10.7201038369852
"1275","ConjugateNormal",12,32,"Rejection","IS",0,0.5,-0.0247592504843781,0.00141395405930309,17.5106470549555
"1276","ConjugateNormal",12,32,"Rejection","IS",0,1,-0.0245867538797364,0.00566481291159279,4.34025876290118
"1277","ConjugateNormal",12,32,"Rejection","MCMC",-1,0.5,0.0258894551794586,0.00324643339288466,7.97473782650264
"1278","ConjugateNormal",12,32,"Rejection","MCMC",-1,1,0.0258894551794586,0.00324643339288466,7.97473782650264
"1279","ConjugateNormal",12,32,"Rejection","MCMC",0,0.5,-0.017232897786789,0.0442159551363948,0.389743877150906
"1280","ConjugateNormal",12,32,"Rejection","MCMC",0,1,-0.017232897786789,0.0442159551363948,0.389743877150906
"1281","ConjugateNormal",12,32,"Rejection","OFF",-1,0.5,0.0284373047918022,0.00866220250681719,3.2829184920835
"1282","ConjugateNormal",12,32,"Rejection","OFF",-1,1,0.0284373047918022,0.00866220250681719,3.2829184920835
"1283","ConjugateNormal",12,32,"Rejection","OFF",0,0.5,-0.0218925011957187,0.135239220402134,0.161879823993522
"1284","ConjugateNormal",12,32,"Rejection","OFF",0,1,-0.0218925011957187,0.135239220402134,0.161879823993522
"1285","ConjugateNormal",12,32,"SKL","IS",-1,0.5,0.00204180483146658,0.000210872478150136,9.68265204344429
"1286","ConjugateNormal",12,32,"SKL","IS",-1,1,0.00196858963085615,0.00043584978347692,4.51666997549489
"1287","ConjugateNormal",12,32,"SKL","IS",0,0.5,-0.00396603352270621,0.000400034044929516,9.91423998276198
"1288","ConjugateNormal",12,32,"SKL","IS",0,1,-0.00391144323814638,0.00107651471980531,3.63343219204077
"1289","ConjugateNormal",12,32,"SKL","MCMC",-1,0.5,0.00473389395455645,0.00445548937819431,1.06248574572407
"1290","ConjugateNormal",12,32,"SKL","MCMC",-1,1,0.00473389395455645,0.00445548937819431,1.06248574572407
"1291","ConjugateNormal",12,32,"SKL","MCMC",0,0.5,-0.005753749932505,0.00499199078460324,1.15259626485114
"1292","ConjugateNormal",12,32,"SKL","MCMC",0,1,-0.005753749932505,0.00499199078460324,1.15259626485114
"1293","ConjugateNormal",12,32,"SKL","OFF",-1,0.5,0.00843880989665825,0.0165808205116454,0.508950078238366
"1294","ConjugateNormal",12,32,"SKL","OFF",-1,1,0.00843880989665825,0.0165808205116454,0.508950078238366
"1295","ConjugateNormal",12,32,"SKL","OFF",0,0.5,-0.0121322510233994,0.0174413207369799,0.695603917063231
"1296","ConjugateNormal",12,32,"SKL","OFF",0,1,-0.0121322510233994,0.0174413207369799,0.695603917063231
"1297","ConjugateNormal",13,16,"ApproxRejection","IS",-1,0.5,0.0526969376225307,0.00348401949678072,15.1253279929183
"1298","ConjugateNormal",13,16,"ApproxRejection","IS",-1,1,0.051787569940876,0.00674435810828558,7.67865067503666
"1299","ConjugateNormal",13,16,"ApproxRejection","IS",0,0.5,-0.0526678411769547,0.00374118068565959,14.0778662144914
"1300","ConjugateNormal",13,16,"ApproxRejection","IS",0,1,-0.0517811662157866,0.00718419493705577,7.20765049799826
"1301","ConjugateNormal",13,16,"ApproxRejection","MCMC",-1,0.5,0.0516398862327444,0.00486983698294696,10.6040276940636
"1302","ConjugateNormal",13,16,"ApproxRejection","MCMC",-1,1,0.0516398862327444,0.00486983698294696,10.6040276940636
"1303","ConjugateNormal",13,16,"ApproxRejection","MCMC",0,0.5,-0.0518475509643564,0.00690081855475985,7.5132465160375
"1304","ConjugateNormal",13,16,"ApproxRejection","MCMC",0,1,-0.0518475509643564,0.00690081855475985,7.5132465160375
"1305","ConjugateNormal",13,16,"ApproxRejection","OFF",-1,0.5,0.0521410418055066,0.00872657421186653,5.97497259974073
"1306","ConjugateNormal",13,16,"ApproxRejection","OFF",-1,1,0.0521410418055066,0.00872657421186653,5.97497259974073
"1307","ConjugateNormal",13,16,"ApproxRejection","OFF",0,0.5,-0.0504486735105265,0.0146990179900729,3.43211182846347
"1308","ConjugateNormal",13,16,"ApproxRejection","OFF",0,1,-0.0504486735105265,0.0146990179900729,3.43211182846347
"1309","ConjugateNormal",13,16,"Rejection","IS",-1,0.5,0.0526969376225307,0.00348401949678072,15.1253279929183
"1310","ConjugateNormal",13,16,"Rejection","IS",-1,1,0.051787569940876,0.00674435810828558,7.67865067503666
"1311","ConjugateNormal",13,16,"Rejection","IS",0,0.5,-0.0522204286126861,0.0139201919618578,3.75141583936295
"1312","ConjugateNormal",13,16,"Rejection","IS",0,1,-0.0496935833404808,0.0222802796371976,2.23038418501336
"1313","ConjugateNormal",13,16,"Rejection","MCMC",-1,0.5,0.0516398862327444,0.00486983698294696,10.6040276940636
"1314","ConjugateNormal",13,16,"Rejection","MCMC",-1,1,0.0516398862327444,0.00486983698294696,10.6040276940636
"1315","ConjugateNormal",13,16,"Rejection","MCMC",0,0.5,-0.067488056857601,0.0657983973912279,1.02567934073419
"1316","ConjugateNormal",13,16,"Rejection","MCMC",0,1,-0.067488056857601,0.0657983973912279,1.02567934073419
"1317","ConjugateNormal",13,16,"Rejection","OFF",-1,0.5,0.0521410418055066,0.00872657421186653,5.97497259974073
"1318","ConjugateNormal",13,16,"Rejection","OFF",-1,1,0.0521410418055066,0.00872657421186653,5.97497259974073
"1319","ConjugateNormal",13,16,"Rejection","OFF",0,0.5,-0.0395103358199271,0.382955246089119,0.103172201512896
"1320","ConjugateNormal",13,16,"Rejection","OFF",0,1,-0.0395103358199271,0.382955246089119,0.103172201512896
"1321","ConjugateNormal",13,16,"SKL","IS",-1,0.5,0.00874338940449296,0.00124107255342649,7.0450268039151
"1322","ConjugateNormal",13,16,"SKL","IS",-1,1,0.00876288262824373,0.00230805873794098,3.79664628295426
"1323","ConjugateNormal",13,16,"SKL","IS",0,0.5,-0.0186372341745103,0.00583627180819109,3.19334581853321
"1324","ConjugateNormal",13,16,"SKL","IS",0,1,-0.0175756540783975,0.0108538800690609,1.61929687508682
"1325","ConjugateNormal",13,16,"SKL","MCMC",-1,0.5,0.00884991180258133,0.0078946345919856,1.12100334720564
"1326","ConjugateNormal",13,16,"SKL","MCMC",-1,1,0.00884991180258133,0.0078946345919856,1.12100334720564
"1327","ConjugateNormal",13,16,"SKL","MCMC",0,0.5,-0.0189253416993445,0.0112590700792394,1.68089740681523
"1328","ConjugateNormal",13,16,"SKL","MCMC",0,1,-0.0189253416993445,0.0112590700792394,1.68089740681523
"1329","ConjugateNormal",13,16,"SKL","OFF",-1,0.5,0.00716531448848349,0.0258802909716884,0.276863753051383
"1330","ConjugateNormal",13,16,"SKL","OFF",-1,1,0.00716531448848349,0.0258802909716884,0.276863753051383
"1331","ConjugateNormal",13,16,"SKL","OFF",0,0.5,0.00143500653233692,0.0721114110466449,0.0198998537333945
"1332","ConjugateNormal",13,16,"SKL","OFF",0,1,0.00143500653233692,0.0721114110466448,0.0198998537333945
"1333","ConjugateNormal",13,32,"ApproxRejection","IS",-1,0.5,0.0255579102774979,0.000859792145126087,29.7256847743705
"1334","ConjugateNormal",13,32,"ApproxRejection","IS",-1,1,0.0248122547508161,0.00492036868108478,5.04276332913855
"1335","ConjugateNormal",13,32,"ApproxRejection","IS",0,0.5,-0.0255351282076283,0.000862084172854506,29.620226204916
"1336","ConjugateNormal",13,32,"ApproxRejection","IS",0,1,-0.0247814935032535,0.0049173247818288,5.03962918919441
"1337","ConjugateNormal",13,32,"ApproxRejection","MCMC",-1,0.5,0.0243387325218023,0.00434947067366546,5.5957918440892
"1338","ConjugateNormal",13,32,"ApproxRejection","MCMC",-1,1,0.0243387325218023,0.00434947067366546,5.5957918440892
"1339","ConjugateNormal",13,32,"ApproxRejection","MCMC",0,0.5,-0.0241003696254902,0.00508498022422076,4.73952081675665
"1340","ConjugateNormal",13,32,"ApproxRejection","MCMC",0,1,-0.0241003696254902,0.00508498022422076,4.73952081675665
"1341","ConjugateNormal",13,32,"ApproxRejection","OFF",-1,0.5,0.0252488475247537,0.00660029143887398,3.82541403793848
"1342","ConjugateNormal",13,32,"ApproxRejection","OFF",-1,1,0.0252488475247537,0.00660029143887398,3.82541403793848
"1343","ConjugateNormal",13,32,"ApproxRejection","OFF",0,0.5,-0.0234128670911254,0.00814025568793473,2.87618325378001
"1344","ConjugateNormal",13,32,"ApproxRejection","OFF",0,1,-0.0234128670911254,0.00814025568793473,2.87618325378001
"1345","ConjugateNormal",13,32,"Rejection","IS",-1,0.5,0.0255579102774979,0.000859792145126087,29.7256847743705
"1346","ConjugateNormal",13,32,"Rejection","IS",-1,1,0.0248122547508161,0.00492036868108478,5.04276332913855
"1347","ConjugateNormal",13,32,"Rejection","IS",0,0.5,-0.0250284544142133,0.00147298509389906,16.9916549175402
"1348","ConjugateNormal",13,32,"Rejection","IS",0,1,-0.0233079691423262,0.00577882244126087,4.03334232522997
"1349","ConjugateNormal",13,32,"Rejection","MCMC",-1,0.5,0.0243387325218023,0.00434947067366546,5.5957918440892
"1350","ConjugateNormal",13,32,"Rejection","MCMC",-1,1,0.0243387325218023,0.00434947067366546,5.5957918440892
"1351","ConjugateNormal",13,32,"Rejection","MCMC",0,0.5,-0.00621240067511081,0.0341251744959845,0.182047440543984
"1352","ConjugateNormal",13,32,"Rejection","MCMC",0,1,-0.00621240067511081,0.0341251744959845,0.182047440543984
"1353","ConjugateNormal",13,32,"Rejection","OFF",-1,0.5,0.0252488475247537,0.00660029143887398,3.82541403793848
"1354","ConjugateNormal",13,32,"Rejection","OFF",-1,1,0.0252488475247537,0.00660029143887398,3.82541403793848
"1355","ConjugateNormal",13,32,"Rejection","OFF",0,0.5,-0.0177288412295831,0.148998459038734,0.118986742171436
"1356","ConjugateNormal",13,32,"Rejection","OFF",0,1,-0.0177288412295831,0.148998459038734,0.118986742171436
"1357","ConjugateNormal",13,32,"SKL","IS",-1,0.5,0.00205890552671232,0.000171725051661832,11.9895467014726
"1358","ConjugateNormal",13,32,"SKL","IS",-1,1,0.00206392631395681,0.000877514085854681,2.35201502429056
"1359","ConjugateNormal",13,32,"SKL","IS",0,0.5,-0.00400549530838846,0.000350455019234161,11.4294134441035
"1360","ConjugateNormal",13,32,"SKL","IS",0,1,-0.00389885867634665,0.00177069709430717,2.20187783042146
"1361","ConjugateNormal",13,32,"SKL","MCMC",-1,0.5,0.00111074834649749,0.00182461354488536,0.608758139284384
"1362","ConjugateNormal",13,32,"SKL","MCMC",-1,1,0.00111074834649749,0.00182461354488536,0.608758139284384
"1363","ConjugateNormal",13,32,"SKL","MCMC",0,0.5,-0.00225279875518755,0.000918554927893489,2.45254658897086
"1364","ConjugateNormal",13,32,"SKL","MCMC",0,1,-0.00225279875518755,0.000918554927893489,2.45254658897086
"1365","ConjugateNormal",13,32,"SKL","OFF",-1,0.5,0.00113493066050969,0.0210602939966667,0.0538895924572242
"1366","ConjugateNormal",13,32,"SKL","OFF",-1,1,0.00113493066050969,0.0210602939966667,0.0538895924572242
"1367","ConjugateNormal",13,32,"SKL","OFF",0,0.5,-0.0026715504080092,0.0134031673307409,0.199322320022213
"1368","ConjugateNormal",13,32,"SKL","OFF",0,1,-0.0026715504080092,0.0134031673307409,0.199322320022213
"1369","ConjugateNormal",14,16,"ApproxRejection","IS",-1,0.5,0.0524456852125308,0.00629296463703536,8.33401873957425
"1370","ConjugateNormal",14,16,"ApproxRejection","IS",-1,1,0.0506925715814847,0.00663740095173356,7.63741288949025
"1371","ConjugateNormal",14,16,"ApproxRejection","IS",0,0.5,-0.0522969523514251,0.00666089555498128,7.8513394962807
"1372","ConjugateNormal",14,16,"ApproxRejection","IS",0,1,-0.0505597605779038,0.00694813065202678,7.27674292698503
"1373","ConjugateNormal",14,16,"ApproxRejection","MCMC",-1,0.5,0.0510869317681134,0.0098709815652231,5.17546623206146
"1374","ConjugateNormal",14,16,"ApproxRejection","MCMC",-1,1,0.0510869317681134,0.0098709815652231,5.17546623206146
"1375","ConjugateNormal",14,16,"ApproxRejection","MCMC",0,0.5,-0.0522314547739219,0.0101228806949057,5.15974220660403
"1376","ConjugateNormal",14,16,"ApproxRejection","MCMC",0,1,-0.0522314547739219,0.0101228806949057,5.15974220660403
"1377","ConjugateNormal",14,16,"ApproxRejection","OFF",-1,0.5,0.0494984307080427,0.0159465623900063,3.10401887864329
"1378","ConjugateNormal",14,16,"ApproxRejection","OFF",-1,1,0.0494984307080427,0.0159465623900063,3.10401887864329
"1379","ConjugateNormal",14,16,"ApproxRejection","OFF",0,0.5,-0.0532077073813218,0.0163587739277007,3.25254860886756
"1380","ConjugateNormal",14,16,"ApproxRejection","OFF",0,1,-0.0532077073813218,0.0163587739277007,3.25254860886756
"1381","ConjugateNormal",14,16,"Rejection","IS",-1,0.5,0.0524456852125308,0.00629296463703536,8.33401873957425
"1382","ConjugateNormal",14,16,"Rejection","IS",-1,1,0.0506925715814847,0.00663740095173356,7.63741288949025
"1383","ConjugateNormal",14,16,"Rejection","IS",0,0.5,-0.0474217244357554,0.0205452786531261,2.30815679049161
"1384","ConjugateNormal",14,16,"Rejection","IS",0,1,-0.045041503182871,0.0193357543896314,2.32944121420077
"1385","ConjugateNormal",14,16,"Rejection","MCMC",-1,0.5,0.0510869317681134,0.0098709815652231,5.17546623206146
"1386","ConjugateNormal",14,16,"Rejection","MCMC",-1,1,0.0510869317681134,0.0098709815652231,5.17546623206146
"1387","ConjugateNormal",14,16,"Rejection","MCMC",0,0.5,-0.0841386421544098,0.139859421998715,0.601594379213029
"1388","ConjugateNormal",14,16,"Rejection","MCMC",0,1,-0.0841386421544098,0.139859421998715,0.601594379213029
"1389","ConjugateNormal",14,16,"Rejection","OFF",-1,0.5,0.0494984307080427,0.0159465623900063,3.10401887864329
"1390","ConjugateNormal",14,16,"Rejection","OFF",-1,1,0.0494984307080427,0.0159465623900063,3.10401887864329
"1391","ConjugateNormal",14,16,"Rejection","OFF",0,0.5,-0.135892400028978,0.365058599093635,0.372248182528424
"1392","ConjugateNormal",14,16,"Rejection","OFF",0,1,-0.135892400028978,0.365058599093635,0.372248182528424
"1393","ConjugateNormal",14,16,"SKL","IS",-1,0.5,0.00884611199647647,0.00216400172647224,4.08784886271667
"1394","ConjugateNormal",14,16,"SKL","IS",-1,1,0.00821790473132564,0.00206534090319891,3.97895801056248
"1395","ConjugateNormal",14,16,"SKL","IS",0,0.5,-0.0183858187915132,0.00999124214049191,1.8401934947608
"1396","ConjugateNormal",14,16,"SKL","IS",0,1,-0.0154416895185374,0.00704545469656458,2.19172362659105
"1397","ConjugateNormal",14,16,"SKL","MCMC",-1,0.5,0.00805349517551952,0.0107394979984116,0.74989493705485
"1398","ConjugateNormal",14,16,"SKL","MCMC",-1,1,0.00805349517551952,0.0107394979984116,0.74989493705485
"1399","ConjugateNormal",14,16,"SKL","MCMC",0,0.5,-0.0214338161303004,0.0302065315796802,0.709575545731269
"1400","ConjugateNormal",14,16,"SKL","MCMC",0,1,-0.0214338161303004,0.0302065315796802,0.709575545731269
"1401","ConjugateNormal",14,16,"SKL","OFF",-1,0.5,0.00232595505244932,0.0285883094527115,0.0813603566274783
"1402","ConjugateNormal",14,16,"SKL","OFF",-1,1,0.00232595505244932,0.0285883094527115,0.0813603566274783
"1403","ConjugateNormal",14,16,"SKL","OFF",0,0.5,-0.0220359273656002,0.061928325960495,0.355829533962491
"1404","ConjugateNormal",14,16,"SKL","OFF",0,1,-0.0220359273656002,0.061928325960495,0.355829533962491
"1405","ConjugateNormal",14,32,"ApproxRejection","IS",-1,0.5,0.0256032815862466,0.00089846813990761,28.4965937566572
"1406","ConjugateNormal",14,32,"ApproxRejection","IS",-1,1,0.0249573980525129,0.00350338922194459,7.12378684508828
"1407","ConjugateNormal",14,32,"ApproxRejection","IS",0,0.5,-0.0255832584940802,0.000888382453307095,28.7975729358948
"1408","ConjugateNormal",14,32,"ApproxRejection","IS",0,1,-0.0248730076437881,0.00343783746985141,7.23507375258877
"1409","ConjugateNormal",14,32,"ApproxRejection","MCMC",-1,0.5,0.0241316833947197,0.00318184801770176,7.58417223590396
"1410","ConjugateNormal",14,32,"ApproxRejection","MCMC",-1,1,0.0241316833947197,0.00318184801770176,7.58417223590396
"1411","ConjugateNormal",14,32,"ApproxRejection","MCMC",0,0.5,-0.0251427000621012,0.00344814874519045,7.2916518166946
"1412","ConjugateNormal",14,32,"ApproxRejection","MCMC",0,1,-0.0251427000621012,0.00344814874519045,7.2916518166946
"1413","ConjugateNormal",14,32,"ApproxRejection","OFF",-1,0.5,0.0251404761888636,0.0101531190738254,2.47613329520337
"1414","ConjugateNormal",14,32,"ApproxRejection","OFF",-1,1,0.0251404761888636,0.0101531190738254,2.47613329520337
"1415","ConjugateNormal",14,32,"ApproxRejection","OFF",0,0.5,-0.0255801464354189,0.0107801646894707,2.37289013408152
"1416","ConjugateNormal",14,32,"ApproxRejection","OFF",0,1,-0.0255801464354189,0.0107801646894707,2.37289013408152
"1417","ConjugateNormal",14,32,"Rejection","IS",-1,0.5,0.0256032815862466,0.00089846813990761,28.4965937566573
"1418","ConjugateNormal",14,32,"Rejection","IS",-1,1,0.0249573980525129,0.00350338922194459,7.12378684508828
"1419","ConjugateNormal",14,32,"Rejection","IS",0,0.5,-0.0251104500796928,0.00143306186898582,17.5222372621383
"1420","ConjugateNormal",14,32,"Rejection","IS",0,1,-0.0218003886390104,0.00311743234077376,6.99305911274386
"1421","ConjugateNormal",14,32,"Rejection","MCMC",-1,0.5,0.0241316833947197,0.00318184801770176,7.58417223590396
"1422","ConjugateNormal",14,32,"Rejection","MCMC",-1,1,0.0241316833947197,0.00318184801770176,7.58417223590396
"1423","ConjugateNormal",14,32,"Rejection","MCMC",0,0.5,-0.0287397620629939,0.0114855928208353,2.50224455204949
"1424","ConjugateNormal",14,32,"Rejection","MCMC",0,1,-0.0287397620629939,0.0114855928208353,2.50224455204949
"1425","ConjugateNormal",14,32,"Rejection","OFF",-1,0.5,0.0251404761888636,0.0101531190738254,2.47613329520337
"1426","ConjugateNormal",14,32,"Rejection","OFF",-1,1,0.0251404761888636,0.0101531190738254,2.47613329520337
"1427","ConjugateNormal",14,32,"Rejection","OFF",0,0.5,-0.0587975412893198,0.300437699028874,0.195706269484073
"1428","ConjugateNormal",14,32,"Rejection","OFF",0,1,-0.0587975412893198,0.300437699028874,0.195706269484073
"1429","ConjugateNormal",14,32,"SKL","IS",-1,0.5,0.00207382225748115,0.000186293137453045,11.1320378508514
"1430","ConjugateNormal",14,32,"SKL","IS",-1,1,0.00203580057911522,0.000587239692952724,3.46672849867987
"1431","ConjugateNormal",14,32,"SKL","IS",0,0.5,-0.004028025307145,0.000334340671366236,12.0476676997897
